date,close,open,high,low,volume
2024-04-02,35.91,34.91,36.11,34.52,97494
2024-04-03,35.6828,35.57,36.7289,35.3,514620
2024-04-04,38.44,37.21,39.355,37.0,701020
2024-04-05,37.12,36.67,38.55,36.5268,467788
2024-04-08,42.03,42.47,42.47,41.38,746783
2024-04-09,38.72,40.75,41.04,37.85,765405
2024-04-10,40.0,37.25,40.0,37.0,846645
2024-04-11,40.39,40.72,40.81,39.25,589056
2024-04-12,36.2,39.88,40.1191,34.23,1045999
2024-04-15,32.32,35.56,35.81,31.26,1496271
2024-04-16,31.71,32.1,32.2693,30.6205,722695
2024-04-17,29.92,31.26,31.94,28.55,1148610
2024-04-18,32.41,31.25,33.0,30.75,619390
2024-04-19,33.25,33.67,34.04,32.42,1153223
2024-04-22,35.51,35.02,35.84,34.57,632858
2024-04-23,35.39,35.0,36.12,34.93,393736
2024-04-24,32.6,34.91,35.17,32.29,719022
2024-04-25,33.31,31.75,33.5,31.48,508019
2024-04-26,32.37,32.47,33.415,31.87,357399
2024-04-29,31.52,31.08,31.72,30.24,505362
2024-04-30,27.91,29.7,29.94,27.7001,981450
2024-05-01,25.6,26.14,27.87,25.2,1252742
2024-05-02,27.7,27.19,27.9,26.7,456097
2024-05-03,30.32,29.4,30.4,29.38,616848
2024-05-06,31.27,31.74,32.36,30.92,802771
2024-05-07,31.2,31.7,32.45,30.95,378941
2024-05-08,30.25,30.06,30.87,29.87,332105
2024-05-09,30.52,29.45,30.8,28.9573,477202
2024-05-10,28.77,30.83,31.2,28.275,740637
2024-05-13,31.13,30.72,31.45,30.5671,360352
2024-05-14,29.56,30.01,30.21,29.1,382738
2024-05-15,34.0,32.14,34.295,31.88,1118565
2024-05-16,32.95,33.82,34.29,32.31,736864
2024-05-17,34.95,34.08,35.37,33.59,839060
2024-05-20,37.98,34.77,38.07,34.5,985830
2024-05-21,37.01,38.9,39.25,36.91,852052
2024-05-22,37.46,37.62,38.56,36.98,551189
2024-05-23,34.69,36.94,37.14,34.2,970326
2024-05-24,36.76,34.95,37.01,34.45,519359
2024-05-28,35.95,35.96,36.11,34.64,770699
2024-05-29,34.67,35.33,35.43,34.53,514199
2024-05-30,36.19,35.69,37.1199,35.52,579814
2024-05-31,34.96,36.22,36.22,33.82,625321
2024-06-03,36.52,37.2,37.763,35.93,783271
2024-06-04,37.89,36.89,38.6999,36.64,651997
2024-06-05,38.88,38.73,39.42,37.7799,796893
2024-06-06,37.9,38.71,39.26,37.8224,446721
2024-06-07,36.5,38.91,39.1899,35.445,811990
2024-06-10,36.71,36.5,37.48,36.38,724598
2024-06-11,34.53,34.26,34.68,33.0,1001088
2024-06-12,34.55,36.33,37.2,34.3,1056583
2024-06-13,33.6,35.24,35.42,33.15,742975
2024-06-14,32.47,34.27,34.36,31.95,919377
2024-06-17,33.6,32.61,34.23,31.95,611653
2024-06-18,31.27,31.76,32.22,30.85,1028627
2024-06-20,31.85,32.21,32.32,31.35,636072
2024-06-21,31.07,30.46,31.16,30.1401,833984
2024-06-24,26.25,28.09,28.58,25.95,1905308
2024-06-25,28.67,28.0,29.0,27.72,884564
2024-06-26,27.66,28.13,28.65,27.39,642213
2024-06-27,28.04,28.2,28.9594,27.98,653613
2024-06-28,26.71,28.13,28.42,26.59,661339
2024-07-01,29.52,29.23,30.18,28.9399,808033
2024-07-02,28.29,29.26,29.49,28.15,897975
2024-07-03,26.98,26.87,27.18,26.44,1024306
2024-07-05,23.48,22.6,23.93,22.485,2720193
2024-07-08,23.44,24.03,24.13,22.2425,1812538
2024-07-09,24.53,23.96,24.9,23.79,1225455
2024-07-10,24.17,24.68,24.7,24.07,1249374
2024-07-11,24.15,25.35,25.47,23.9,1343092
2024-07-12,24.32,24.19,25.1,24.18,922108
2024-07-15,29.16,28.6,29.67,28.36,2557640
2024-07-16,30.8,29.6,30.87,28.871,1554565
2024-07-17,30.2,30.3,30.9851,29.515,1070897
2024-07-18,29.23,30.44,30.6,28.8813,1419084
2024-07-19,32.65,29.8,32.92,29.68,1728498
2024-07-22,33.53,33.0,33.6,31.895,1392679
2024-07-23,30.85,31.89,32.65,30.73,1631060
2024-07-24,30.88,31.9,32.33,30.8127,1501839
2024-07-25,29.95,29.58,30.43,28.75,1191747
2024-07-26,33.04,32.52,33.25,32.07,1022297
2024-07-29,32.3,34.62,34.69,31.45,1582182
2024-07-30,30.88,31.59,31.9,30.53,1077646
2024-07-31,30.27,31.39,31.78,29.98,1098547
2024-08-01,28.44,29.6,29.96,27.4,2438665
2024-08-02,27.7,29.77,30.385,27.5,1922032
2024-08-05,19.68,16.44,21.5,16.3,4025562
2024-08-06,22.13,20.93,22.36,20.38,1702690
2024-08-07,20.51,22.51,22.7,20.43,1688997
2024-08-08,24.05,22.76,24.38,21.97,1942853
2024-08-09,25.05,24.75,25.36,24.085,1481832
2024-08-12,23.61,24.08,25.0,22.65,2210982
2024-08-13,25.04,23.51,25.67,23.48,1702637
2024-08-14,23.42,25.05,25.14,23.26,2274634
2024-08-15,21.96,23.63,24.2,21.6512,2756525
2024-08-16,24.0,23.13,24.15,22.4443,1690641
2024-08-19,23.41,23.19,23.65,22.6712,1476618
2024-08-20,23.81,24.66,24.97,23.03,1436966
2024-08-21,25.44,23.76,25.51,23.26,1568690
2024-08-22,24.38,24.82,24.9098,24.18,940388
2024-08-23,27.05,24.97,27.26,24.74,2524472
2024-08-26,26.72,27.18,27.24,26.525,1218723
2024-08-27,25.69,25.92,25.9897,25.1,1402433
2024-08-28,22.98,23.83,23.96,22.15,2097013
2024-08-29,23.22,24.08,24.76,22.99,1537814
2024-08-30,22.74,23.48,23.66,22.0,1826527
2024-09-03,22.21,23.03,23.08,21.8099,2083892
2024-09-04,22.25,21.02,22.6094,20.71,2303481
2024-09-05,20.66,21.19,21.63,20.48,2224596
2024-09-06,18.78,21.22,21.31,18.56,3268928
2024-09-09,21.38,20.16,21.435,19.71,1855483
2024-09-10,21.98,21.21,22.05,20.87,1431831
2024-09-11,21.69,21.07,21.99,20.07,1573083
2024-09-12,22.28,21.79,22.39,21.43,1660252
2024-09-13,23.3,21.74,23.54,21.72,1904349
2024-09-16,21.86,22.32,22.32,21.48,1252825
2024-09-17,23.32,22.88,24.44,22.57,2062429
2024-09-18,23.41,23.28,24.44,22.73,1826681
2024-09-19,25.91,26.04,26.43,25.45,1872682
2024-09-20,25.54,25.71,26.15,25.18,1086459
2024-09-23,25.91,25.9,26.36,25.7176,1709851
2024-09-24,26.72,26.04,26.8161,25.41,1554640
2024-09-25,25.79,26.1,26.47,25.6,1016663
2024-09-26,26.99,26.76,28.0,26.56,1887822
2024-09-27,27.81,27.85,28.62,27.58,2557380
2024-09-30,25.9,26.33,26.44,25.51,2210944
2024-10-01,24.43,25.78,25.83,23.81,2645477
2024-10-02,23.22,23.73,24.9599,23.06,2074537
2024-10-03,23.87,23.43,23.9,22.95,1318819
2024-10-04,24.93,24.26,25.0,23.62,1265915
2024-10-07,25.66,25.48,26.56,25.14,1689464
2024-10-08,24.71,25.03,25.53,24.37,1542227
2024-10-09,23.71,24.46,24.8199,23.53,1198621
2024-10-10,22.7,23.81,23.81,22.03,2107876
2024-10-11,25.28,23.98,25.55,23.96,1716428
2024-10-14,27.53,26.59,27.8978,26.5398,2347161
2024-10-15,28.42,27.54,29.3,26.57,3187894
2024-10-16,29.06,29.14,29.58,28.56,1919545
2024-10-17,28.25,28.37,28.97,28.04,1735383
2024-10-18,29.73,29.07,30.14,28.99,2149355
2024-10-21,28.96,29.0,29.08,28.11,2159904
2024-10-22,28.71,28.35,28.91,27.93,1227397
2024-10-23,27.79,27.86,28.18,26.72,1958494
2024-10-24,29.3,28.67,29.36,28.48,1541896
2024-10-25,27.99,29.05,29.79,27.2,2584157
2024-10-28,30.37,29.82,30.66,29.3801,2286948
2024-10-29,33.0,31.8,34.0096,31.51,4034400
2024-10-30,32.31,32.23,32.95,31.9,3638480
2024-10-31,30.51,32.4,32.46,30.4,2280783
2024-11-01,29.79,30.66,32.075,29.38,11081561
2024-11-04,28.11,29.21,29.38,27.98,5157792
2024-11-05,29.91,29.74,30.82,29.35,3337193
2024-11-06,35.82,34.23,36.16,33.5,4051955
2024-11-07,36.17,34.71,36.58,34.3201,3497564
2024-11-08,36.39,35.9,36.96,35.3201,6764794
2024-11-11,46.02,41.22,46.53,40.98,6403760
2024-11-12,48.68,44.91,49.08,44.06,9293118
2024-11-13,48.76,49.12,52.96,48.38,6525756
2024-11-14,46.27,50.55,51.05,46.1,5625241
2024-11-15,50.6,48.22,50.63,46.53,3926444
2024-11-18,50.67,49.36,51.88,48.431,3336763
2024-11-19,51.74,50.67,53.53,50.17,4161937
2024-11-20,53.64,53.94,54.5,52.38,3506884
2024-11-21,58.02,57.0,59.12,54.97,5898561
2024-11-22,59.09,57.31,59.83,56.66,3290780
2024-11-25,53.93,56.8,56.91,53.07,4312405
2024-11-26,49.28,50.6,53.76,48.94,3568835
2024-11-27,55.59,53.26,56.4,52.9701,3209178
2024-11-29,56.11,56.53,58.32,56.07,2251403
2024-12-02,54.29,54.7,56.4629,52.75,2895188
2024-12-03,54.19,52.43,55.06,51.8,2505837
2024-12-04,58.03,54.48,58.38,53.0,3073864
2024-12-05,57.9,62.51,63.62,56.46,4460044
2024-12-06,60.91,58.29,61.58,57.43,2846093
2024-12-09,54.22,57.6,59.5199,54.02,4085604
2024-12-10,54.47,56.37,56.63,51.98,3336118
2024-12-11,60.08,57.13,60.5575,56.82,3232284
2024-12-12,58.41,60.23,61.5182,57.48,2826766
2024-12-13,60.35,58.93,60.72,58.01,2066607
2024-12-16,65.3,63.35,67.69,63.35,3763968
2024-12-17,66.36,67.65,68.43,64.99,3835844
2024-12-18,58.56,63.74,64.08,57.7645,4847037
2024-12-19,53.44,60.63,61.14,52.491,5222724
2024-12-20,53.54,52.04,55.18,51.82,4401211
2024-12-23,49.54,52.25,52.47,48.78,3831628
2024-12-24,56.02,53.73,56.3,53.39,2165558
2024-12-26,51.98,52.13,53.27,51.48,2818133
2024-12-27,50.7,52.65,52.79,49.26,3011889
2024-12-30,50.28,48.84,50.98,46.87,4022573
2024-12-31,49.42,52.09,52.558,49.17,2676835
2025-01-02,53.59,52.82,54.35,52.18,2575108
2025-01-03,54.78,53.3,55.67,52.9,1748177
2025-01-06,59.15,55.46,59.7194,55.2927,2445251
2025-01-07,52.06,57.38,57.45,51.67,3090536
2025-01-08,49.38,50.85,51.6,47.701,2487942
2025-01-10,50.22,49.96,51.48,47.48,2207500
2025-01-13,49.11,46.09,49.13,44.48,2790862
2025-01-14,51.93,52.23,52.82,50.69,1760141
2025-01-15,55.34,54.42,56.65,54.26,1991385
2025-01-16,56.09,55.07,56.4697,52.68,2033776
2025-01-17,61.13,58.86,62.62,58.4,3712141
2025-01-21,62.61,61.52,64.05,58.6,3332761
2025-01-22,60.38,60.79,61.435,59.18,1939349
2025-01-23,59.13,58.02,63.38,57.93,4719160
2025-01-24,60.94,61.59,63.75,60.78,2771676
2025-01-27,56.94,56.02,57.92,53.73,3413046
2025-01-28,56.63,58.05,59.53,56.5415,1826923
2025-01-29,60.06,57.6,60.7199,56.75,2120501
2025-01-30,60.76,60.88,62.73,60.6,1761767
2025-01-31,56.71,60.48,62.13,56.59,2229887
2025-02-03,55.26,48.05,56.2499,47.7101,5159901
2025-02-04,52.26,53.04,54.8,51.5621,3313239
2025-02-05,50.8,52.37,52.91,49.9,2582746
2025-02-06,50.4,51.79,52.57,49.084,2328444
2025-02-07,49.08,53.26,53.8405,48.9,3439347
2025-02-10,50.68,51.06,51.47,50.14,1646637
2025-02-11,48.49,50.23,50.7,48.0,1992237
2025-02-12,50.29,47.85,50.95,47.63,1860465
2025-02-13,49.48,49.17,49.7,48.31,1969315
2025-02-14,50.41,49.77,52.23,49.3504,2181207
2025-02-18,46.99,49.45,49.62,46.1,3658862
2025-02-19,49.01,49.14,49.58,48.22,1805413
2025-02-20,51.44,50.62,51.73,49.6,2235035
2025-02-21,47.38,52.01,52.3,47.2,2767041
2025-02-24,46.61,48.08,48.45,46.23,2769582
2025-02-25,40.75,41.72,41.73,38.32,6263534
2025-02-26,37.26,38.58,41.01,35.27,4884464
2025-02-27,36.33,38.86,38.98,35.625,3517286
2025-02-28,37.12,35.04,37.95,34.31,4100777
2025-03-03,37.83,43.99,44.09,36.98,4986071
2025-03-04,38.56,34.95,40.37,33.77,4551763
2025-03-05,41.77,41.15,41.86,39.1428,2984173
2025-03-06,40.39,41.26,42.71,39.2,3593740
2025-03-07,38.44,40.37,42.3,37.939,4216497
2025-03-10,31.33,34.6,34.83,29.851,5427716
2025-03-11,34.58,33.27,34.98,31.28,3500979
2025-03-12,34.42,34.74,35.13,32.425,2304203
2025-03-13,32.04,34.35,34.57,31.831,1837501
2025-03-14,35.66,34.61,36.29,34.1049,2698546
2025-03-17,35.52,34.16,35.745,33.77,1987161
2025-03-18,33.66,33.7,33.82,32.6,2020843
2025-03-19,36.22,35.02,36.68,34.702,2771322
2025-03-20,35.08,35.87,37.1185,34.58,2357234
2025-03-21,34.83,34.6,35.23,34.17,2177139
2025-03-24,38.45,37.6,38.9,37.5463,2639897
2025-03-25,38.32,37.98,38.465,37.38,1767682
2025-03-26,36.88,37.8,38.14,36.2212,1708354
2025-03-27,37.25,36.72,37.756,36.24,1321486
2025-03-28,34.37,35.81,35.97,34.15,2503902
2025-03-31,33.28,33.38,34.51,32.58,2900645
2025-04-01,35.38,34.24,35.85,33.28,2189761
2025-04-02,37.03,35.05,37.438,34.99,3974796
2025-04-03,32.69,32.75,33.37,32.03,2962211
2025-04-04,34.32,33.3,34.86,32.51,2893436
2025-04-07,29.41,28.46,32.04,27.53,4777004
2025-04-08,28.42,31.02,31.14,28.01,3338847
2025-04-09,32.49,28.34,33.0,28.34,4956547
2025-04-10,30.27,31.95,32.07,29.32,3126002
2025-04-11,33.54,32.15,33.86,31.56,2301250
2025-04-14,34.38,34.47,35.15,33.4224,1853791
2025-04-15,33.63,35.01,35.67,33.55,1939959
2025-04-16,33.91,33.37,34.85,33.065,1576778
2025-04-17,34.29,34.09,34.81,33.36,1190758
2025-04-21,36.34,36.21,37.34,35.49,2079026
2025-04-22,39.77,38.25,40.01,38.05,2430915
2025-04-23,41.48,41.95,42.43,40.03,2157453
2025-04-24,41.54,40.83,41.62,40.61,2103084
2025-04-25,43.08,42.03,43.565,41.88,2182497
2025-04-28,42.45,42.84,42.8997,41.24,1448687
2025-04-29,42.94,42.48,43.11,42.265,1190736
2025-04-30,41.78,42.21,42.21,40.64,1476329
2025-05-01,43.95,44.1,44.88,43.38,1802463
2025-05-02,44.26,44.34,45.22,44.03,1600972
2025-05-05,41.79,41.58,42.345,41.09,1090850
2025-05-06,42.33,41.2,42.54,40.84,1183527
2025-05-07,43.44,43.88,44.64,43.05,1633369
2025-05-08,48.0,46.39,48.41,45.99,2443268
